//ALMHIST
///MAJOR
16
16

1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],PLAY,
LOGIC_TEST,4,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/22 10:59:41


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/19 18:30:55


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/19 17:24:34


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/18 12:22:05


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/18 12:14:34


1377,ENCODER CABLE DISCONNECTION(SV),ROBOT1,[SLURBT],[100000],TEACH,
SHIP,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2021/11/16 15:02:12

///MINOR
100
62
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,328,324,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:30:50

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:27:11

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:27:05

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,369,354,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:26:53

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,366,351,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:02:43

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,368,353,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:02:30

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,369,354,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:02:23

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:02:07

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:01:53

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:01:28

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,371,355,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 10:00:33

TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[100000],TEACH,TASK#0
FMTV_FENDERS,560,531,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 08:53:34

TASK#0
4980,DESTINATION PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,460,442,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 07:55:48


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
FMTV_FENDERS,329,325,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 04:10:57


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
FMTV_FENDERS,340,328,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 00:45:46


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
FMTV_FENDERS,339,328,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 00:45:10

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,327,323,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 00:42:54

TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[010000],TEACH,TASK#0
FMTV_FENDERS,328,324,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/01 00:42:49


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],PLAY,
FMTV_FENDERS,332,325,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/30 23:02:58


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/30 14:18:02


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/30 14:16:16


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/30 14:15:07


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/29 18:00:02


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/24 04:08:49


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 13:43:10


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 13:43:08


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],PLAY,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 12:27:59


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],PLAY,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 12:27:56


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],PLAY,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 12:27:42


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
FMTV_FENDERS,94,90,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 07:51:53


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[000010],TEACH,
FMTV_HOOD_COMPLETE,0,0,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 13:52:31


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[000001],TEACH,
FMTV_BACK_HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 13:51:19


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],TEACH,
FMTV_FENDERS,0,0,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 12:12:53


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 12:12:37


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:43:01


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:59


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:36


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:16


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:15


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:14


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:12


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:11


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:42:08


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:36:16


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:36:06


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:30:09


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:30:08


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:30:06


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:30:03


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:29:29


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:29:28


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:29:25


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:29:18


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:28:27


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:28:25


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:28:20


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:28:18


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
FMTV_FENDERS,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:28:11


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:24:42


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:24:40


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:24:36


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:24:30


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:23:12


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:23:11


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:22:46


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:22:43


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:22:31


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:28


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:27


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:25


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:23


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:21


4315,COLLISION DETECT,ROBOT1,[SLURBT],[100000],TEACH,
SYS_FILTERS_STOP,3,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 11:21:17


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],PLAY,
FMTV_BACK_HOME,1,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 10:17:56


4315,COLLISION DETECT,ROBOT1,[SLURBT],[001000],PLAY,
FMTV_BACK_HOME,1,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/17 10:17:55


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],TEACH,
FMTV_HOOD_COMPLETE,5,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/15 12:46:01


4748,M-SAF ON_ENABLE SIG. ERROR,,[1234],[1000],TEACH,
FMTV_HOOD_COMPLETE,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/15 12:38:08


4315,COLLISION DETECT,ROBOT1,[SLURBT],[001000],TEACH,
HOME,1,1,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/10 11:38:17


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/10 11:38:04


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],TEACH,
HOME,1,1,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/10 11:37:39


4328,SERVO TRACKING ERROR,ROBOT1,[SLURBT],[001000],PLAY,
FMTV_HOOD_FASH,17,17,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/10 11:14:40


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/25 11:51:12


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/25 11:48:18


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/25 07:53:01


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/25 07:52:06


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:58:53


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:58:02


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:56:39


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:55:34


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:55:00


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:53:08


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:52:34


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:51:49


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:51:22


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:50:26


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:50:03


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:49:32


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/07/20 06:48:09


4744,M-SAF PP ENABLE SW SIG. ERROR,,,,TEACH,
